Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.3,<5.0
django-filter>=24.0,<25.0
django-q2>=1.7,<2.0
requests>=2.31,<3.0
Jinja2>=3.1,<4.0
pytest>=8.0,<9.0
pytest-json-report>=1.5,<2.0
pytest-django>=4.8,<5.0
psycopg2-binary>=2.9,<3.0
django-htmx>=1.19,<2.0
django-allauth[mfa]>=65.0,<66.0
dj-rest-auth>=7.0,<8.0
djangorestframework-simplejwt>=5.3,<6.0
netmiko>=4.0,<5.0
django-encrypted-model-fields>=0.6,<1.0
channels>=4.0,<5.0
channels-redis>=4.1,<5.0
daphne>=4.0,<5.0
whitenoise>=6.7,<7.0
